name;price;quantity;category;fromCity;isAvailable;views
amazing bubble bath;22.34;971;cosmetics;Варшава;True;87415
Corsair HS60;63503;25;Севилья;True;1185
HP LaserJet Pro;81942;25;Тарраса;False;33633
marvelous paint;53.89;722;tools;Астана;True;54494
marvelous plum;78.58;712;fruit;Эль-Пуэрто-де-Санта-Мария;True;30466
Razer Variau;64985;55;Барселона;True;21455
glamorous grapes;59.95;844;fruit;Мурсия;False;23996
elegant trim;46.97;631;tools;Аликанте;True;27272
SteelSeries Arctis 7;95287;62;Авилес;True;27621
Corsair HS60;44950;37;Сория;True;44900
exquisite lip balm;44.94;552;cosmetics;Сараево;False;75019
NVIDIA GeForce GTX 1050;47735;72;Вальядолид;False;37588
exquisite cranberry;15.36;878;fruit;Скопье;False;63939
AMD Ryzen 5;92197;17;Скопье;True;69080
Samsung 970 EVO SSD;82964;67;Аликанте;True;59308
Corsair HS60;33868;63;Минск;False;31050
pleasant nail polish;10.35;860;cosmetics;Бишкек;False;86558
sublime blueberry;49.06;730;fruit;Вроцлав;True;92479
glamorous cranberry;40.18;803;fruit;Мартоса;False;28343
trendy paint;42.17;689;tools;Фигерас;False;14214
gorgeous exfoliator;69.77;788;cosmetics;Аликанте;True;23154
nice peach;17.53;813;fruit;София;True;93324
marvelous screws;33.46;868;tools;Сьюдад-Реаль;False;43384
AMD Ryzen 5;87791;18;Самора;False;80378
sublime lotion;79.18;640;cosmetics;Льейда;False;45258
AMD Ryzen 5;74458;52;Хихон;True;82881
magnificent orange;95.67;501;fruit;Барселона;False;29405
attractive grapes;91.89;626;fruit;Навалькарнеро;False;53894
WD Blue HDD;62074;21;София;False;28113
WD Blue HDD;31207;44;Мартоса;True;41776
stylish serum;72.75;831;cosmetics;Хихон;True;62126
beautiful raspberry;45.14;603;fruit;Тудела;True;21873
pleasant wheelbarrow;97.66;991;tools;Тирана;True;60790
gorgeous orange;69.81;592;fruit;Мартоса;True;20639
Epson Expression Home XP;75867;31;Афины;False;16015
Epson Expression Home XP;94655;59;Малага;False;60612
nice wheelbarrow;29.31;730;tools;Прага;True;55282
amazing blackberry;28.18;868;fruit;Льейда;True;59302
stylish face wash;85.43;865;cosmetics;Ташкент;True;77673
nice tile;49.27;1014;tools;Самора;True;36032
attractive baseboard;40.0;881;tools;Аликанте;False;19411
tasteful conditioner;83.08;761;cosmetics;Касерес;True;23028
Kingston Canvas Select Plus;58654;67;Гранада;False;26896
NVIDIA GeForce GTX 1050;25695;21;Гранада;True;88129
gorgeous cranberry;70.24;514;fruit;Фигерас;True;57330
Canon PIXMA;27882;33;Подгорица;False;47129
AMD Ryzen 5;70235;69;Осера;True;81631
nice lip balm;33.28;605;cosmetics;Санхенхо;False;35082
stylish blueberry;59.92;809;fruit;Валенсия;False;3219
superb baby shampoo;60.34;543;cosmetics;Луго;False;51488
Razer Variau;62075;57;Самора;True;5247
beautiful drywall;34.79;938;tools;Навалькарнеро;True;87658
HP LaserJet Pro;65942;14;Сьюдад-Реаль;False;49284
beautiful nail polish;68.95;646;cosmetics;Сория;True;19778
amazing boysenberry;31.36;517;fruit;Мадрид;True;76443
gorgeous hammer;30.05;705;tools;Бильбао;True;28265
HyperX DDR4 RAM;80095;77;Минск;True;9255
sublime grapes;61.79;923;fruit;Белград;True;77524
exquisite raspberry;27.54;652;fruit;Вильявисиоса;True;37589
pleasant windows;89.97;739;tools;Душанбе;False;41165
